name^|^mt_id^|^offer_id^|^contactlist_id^|^campcode^|^cellcode^|^target_id^|^target_start^|^target_end^|^extract_date
Dataupsell^|^455^|^419^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^430^|^20170213^|^20170802^|^20161126
Dataupsell^|^456^|^420^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^431^|^20170618^|^20170210^|^20170929
Dataupsell^|^457^|^421^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^432^|^20161121^|^20170926^|^20170111
Dataupsell^|^458^|^422^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^433^|^20170816^|^20170501^|^20170204
Dataupsell^|^459^|^423^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^434^|^20170620^|^20170619^|^20170509
Dataupsell^|^460^|^424^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^435^|^20171118^|^20170306^|^20170713
Dataupsell^|^461^|^425^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^436^|^20170809^|^20170217^|^20170714
Dataupsell^|^462^|^426^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^437^|^20170725^|^20170506^|^20170809
Dataupsell^|^463^|^427^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^438^|^20170621^|^20170830^|^20170607
Dataupsell^|^464^|^428^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^439^|^20170926^|^20170530^|^20170222
Dataupsell^|^465^|^429^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^440^|^20171013^|^20170908^|^20170822
Dataupsell^|^466^|^430^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^441^|^20170625^|^20170606^|^20170221
Dataupsell^|^467^|^431^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^442^|^20171119^|^20170701^|^20170910
Dataupsell^|^468^|^432^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^443^|^20170930^|^20170319^|^20170227
Dataupsell^|^469^|^433^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^444^|^20170329^|^20170403^|^20171114
Dataupsell^|^470^|^434^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^445^|^20161125^|^20161230^|^20170329
Dataupsell^|^471^|^435^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^446^|^20170817^|^20171031^|^20170425
Dataupsell^|^472^|^436^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^447^|^20170826^|^20161219^|^20170714
Dataupsell^|^473^|^437^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^448^|^20171022^|^20170331^|^20161207
Dataupsell^|^474^|^438^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^449^|^20161228^|^20170719^|^20170401
Dataupsell^|^475^|^439^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^450^|^20170901^|^20170904^|^20170423
Dataupsell^|^476^|^440^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^451^|^20171007^|^20170525^|^20170219
Dataupsell^|^477^|^441^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^452^|^20170601^|^20170217^|^20170622
Dataupsell^|^478^|^442^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^453^|^20170214^|^20161223^|^20170721
Dataupsell^|^479^|^443^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^454^|^20170314^|^20171007^|^20170709
Dataupsell^|^480^|^444^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^455^|^20170520^|^20161201^|^20170505
Dataupsell^|^481^|^445^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^456^|^20171025^|^20170108^|^20170427
Dataupsell^|^482^|^446^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^457^|^20170214^|^20170821^|^20170421
Dataupsell^|^483^|^447^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^458^|^20161228^|^20170514^|^20171117
Dataupsell^|^484^|^448^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^459^|^20161213^|^20170423^|^20170417
Dataupsell^|^485^|^449^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^460^|^20171012^|^20170804^|^20161209
Dataupsell^|^486^|^450^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^461^|^20170728^|^20161219^|^20161218
Dataupsell^|^487^|^451^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^462^|^20170622^|^20170722^|^20170125
Dataupsell^|^488^|^452^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^463^|^20170809^|^20170212^|^20170207
Dataupsell^|^489^|^453^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^464^|^20170203^|^20170111^|^20170509
Dataupsell^|^490^|^454^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^465^|^20161228^|^20171109^|^20170319
Dataupsell^|^491^|^455^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^466^|^20170117^|^20170907^|^20171004
Dataupsell^|^492^|^456^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^467^|^20161201^|^20161220^|^20171016
Dataupsell^|^493^|^457^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^468^|^20170111^|^20170215^|^20170106
Dataupsell^|^494^|^458^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^469^|^20170924^|^20161223^|^20170413
Dataupsell^|^495^|^459^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^470^|^20170527^|^20170622^|^20170804
Dataupsell^|^496^|^460^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^471^|^20170326^|^20170411^|^20170503
Dataupsell^|^497^|^461^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^472^|^20170802^|^20170916^|^20170119
Dataupsell^|^498^|^462^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^473^|^20170423^|^20170726^|^20170211
Dataupsell^|^499^|^463^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^474^|^20171102^|^20161225^|^20170624
Dataupsell^|^500^|^464^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^475^|^20170902^|^20170117^|^20170921
Dataupsell^|^501^|^465^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^476^|^20170330^|^20170305^|^20170525
Dataupsell^|^502^|^466^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^477^|^20161216^|^20171029^|^20170621
Dataupsell^|^503^|^467^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^478^|^20161204^|^20170819^|^20170617
Dataupsell^|^504^|^468^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^479^|^20170624^|^20170824^|^20170403
Dataupsell^|^505^|^469^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^480^|^20161205^|^20170901^|^20170711
Dataupsell^|^506^|^470^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^481^|^20170811^|^20170821^|^20171006
Dataupsell^|^507^|^471^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^482^|^20170118^|^20170415^|^20171016
Dataupsell^|^508^|^472^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^483^|^20170401^|^20170609^|^20170107
Dataupsell^|^509^|^473^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^484^|^20170222^|^20170328^|^20170530
Dataupsell^|^510^|^474^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^485^|^20171025^|^20161219^|^20161226
Dataupsell^|^511^|^475^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^486^|^20170623^|^20170728^|^20170913
Dataupsell^|^512^|^476^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^487^|^20170601^|^20170925^|^20161201
Dataupsell^|^513^|^477^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^488^|^20171110^|^20170720^|^20170126
Dataupsell^|^514^|^478^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^489^|^20170207^|^20161202^|^20171109
Dataupsell^|^515^|^479^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^490^|^20171007^|^20161123^|^20170630
Dataupsell^|^516^|^480^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^491^|^20161207^|^20170827^|^20170822
Dataupsell^|^517^|^481^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^492^|^20170504^|^20161210^|^20161217
Dataupsell^|^518^|^482^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^493^|^20171113^|^20161209^|^20170909
Dataupsell^|^519^|^483^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^494^|^20170613^|^20170803^|^20170913
Dataupsell^|^520^|^484^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^495^|^20170827^|^20170708^|^20170217
Dataupsell^|^521^|^485^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^496^|^20170518^|^20171006^|^20170905
Dataupsell^|^522^|^486^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^497^|^20170623^|^20170928^|^20170817
Dataupsell^|^523^|^487^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^498^|^20171118^|^20170821^|^20170811
Dataupsell^|^524^|^488^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^499^|^20170218^|^20170227^|^20161224
Dataupsell^|^525^|^489^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^500^|^20170126^|^20161201^|^20170917
Dataupsell^|^526^|^490^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^501^|^20170831^|^20170905^|^20170522
Dataupsell^|^527^|^491^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^502^|^20171107^|^20171005^|^20170427
Dataupsell^|^528^|^492^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^503^|^20170305^|^20170822^|^20161130
Dataupsell^|^529^|^493^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^504^|^20170915^|^20170420^|^20170402
Dataupsell^|^530^|^494^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^505^|^20170109^|^20171119^|^20170509
Dataupsell^|^531^|^495^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^506^|^20170217^|^20161202^|^20171111
Dataupsell^|^532^|^496^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^507^|^20170429^|^20171002^|^20170925
Dataupsell^|^533^|^497^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^508^|^20170727^|^20170322^|^20170309
Dataupsell^|^534^|^498^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^509^|^20171027^|^20170510^|^20161207
Dataupsell^|^535^|^499^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^510^|^20170209^|^20170420^|^20170318
Dataupsell^|^536^|^500^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^511^|^20170825^|^20170309^|^20170714
Dataupsell^|^537^|^501^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^512^|^20170809^|^20170616^|^20161207
Dataupsell^|^538^|^502^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^513^|^20161126^|^20170708^|^20170422
Dataupsell^|^539^|^503^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^514^|^20170816^|^20171012^|^20170216
Dataupsell^|^540^|^504^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^515^|^20170919^|^20170204^|^20171110
Dataupsell^|^541^|^505^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^516^|^20170511^|^20170901^|^20170630
Dataupsell^|^542^|^506^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^517^|^20170716^|^20170522^|^20170111
Dataupsell^|^543^|^507^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^518^|^20161211^|^20171023^|^20171025
Dataupsell^|^544^|^508^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^519^|^20170710^|^20170401^|^20171022
Dataupsell^|^545^|^509^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^520^|^20171105^|^20170430^|^20170708
Dataupsell^|^546^|^510^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^521^|^20161212^|^20170305^|^20170504
Dataupsell^|^547^|^511^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^522^|^20170327^|^20161218^|^20170223
Dataupsell^|^548^|^512^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^523^|^20170901^|^20170722^|^20170207
Dataupsell^|^549^|^513^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^524^|^20170601^|^20170515^|^20170707
Dataupsell^|^550^|^514^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^525^|^20170426^|^20161229^|^20170521
Dataupsell^|^551^|^515^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^526^|^20170622^|^20170904^|^20170523
Dataupsell^|^552^|^516^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^527^|^20170821^|^20170225^|^20170725
Dataupsell^|^553^|^517^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^528^|^20170605^|^20170429^|^20170320
Dataupsell^|^554^|^518^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^529^|^20170330^|^20170127^|^20170411
Dataupsell^|^555^|^519^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^530^|^20170621^|^20170131^|^20170828
Dataupsell^|^556^|^520^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^531^|^20170223^|^20170719^|^20171022
Dataupsell^|^557^|^521^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^532^|^20161202^|^20170603^|^20170729
Dataupsell^|^558^|^522^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^533^|^20170331^|^20171009^|^20170305
Dataupsell^|^559^|^523^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^534^|^20170310^|^20161214^|^20170902
Dataupsell^|^560^|^524^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^535^|^20161213^|^20161222^|^20170827
Dataupsell^|^561^|^525^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^536^|^20161209^|^20170305^|^20170502
Dataupsell^|^562^|^526^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^537^|^20170226^|^20170228^|^20170502
Dataupsell^|^563^|^527^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^538^|^20170722^|^20170831^|^20170912
Dataupsell^|^564^|^528^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^539^|^20161124^|^20170115^|^20170107
Dataupsell^|^565^|^529^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^540^|^20170117^|^20170126^|^20161226
Dataupsell^|^566^|^530^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^541^|^20170321^|^20161228^|^20170720
Dataupsell^|^567^|^531^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^542^|^20170305^|^20170815^|^20171002
Dataupsell^|^568^|^532^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^543^|^20170210^|^20170604^|^20170113
Dataupsell^|^569^|^533^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^544^|^20170222^|^20170522^|^20171014
Dataupsell^|^570^|^534^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^545^|^20170503^|^20171031^|^20170520
Dataupsell^|^571^|^535^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^546^|^20170819^|^20161225^|^20170110
Dataupsell^|^572^|^536^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^547^|^20170526^|^20170813^|^20170222
Dataupsell^|^573^|^537^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^548^|^20171009^|^20170212^|^20161225
Dataupsell^|^574^|^538^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^549^|^20170619^|^20170425^|^20170325
Dataupsell^|^575^|^539^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^550^|^20170314^|^20170714^|^20170425
Dataupsell^|^576^|^540^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^551^|^20171118^|^20170215^|^20170213
Dataupsell^|^577^|^541^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^552^|^20170907^|^20170825^|^20170414
Dataupsell^|^578^|^542^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^553^|^20170618^|^20171013^|^20170608
Dataupsell^|^579^|^543^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^554^|^20170910^|^20170813^|^20170901
Dataupsell^|^580^|^544^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^555^|^20170518^|^20170120^|^20170611
Dataupsell^|^581^|^545^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^556^|^20170413^|^20170217^|^20170921
Dataupsell^|^582^|^546^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^557^|^20170527^|^20170104^|^20170113
Dataupsell^|^583^|^547^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^558^|^20170624^|^20170322^|^20170926
Dataupsell^|^584^|^548^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^559^|^20170613^|^20170717^|^20170228
Dataupsell^|^585^|^549^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^560^|^20170219^|^20170516^|^20170822
Dataupsell^|^586^|^550^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^561^|^20170405^|^20170331^|^20170311
Dataupsell^|^587^|^551^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^562^|^20171104^|^20170112^|^20171019
Dataupsell^|^588^|^552^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^563^|^20170929^|^20170503^|^20161227
Dataupsell^|^589^|^553^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^564^|^20170628^|^20170222^|^20170814
Dataupsell^|^590^|^554^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^565^|^20170810^|^20170908^|^20161122
Dataupsell^|^591^|^555^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^566^|^20170721^|^20161231^|^20161122
Dataupsell^|^592^|^556^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^567^|^20170731^|^20170301^|^20170317
Dataupsell^|^593^|^557^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^568^|^20170904^|^20170503^|^20171021
Dataupsell^|^594^|^558^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^569^|^20170420^|^20170113^|^20170529
Dataupsell^|^595^|^559^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^570^|^20161123^|^20170819^|^20170510
Dataupsell^|^596^|^560^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^571^|^20170506^|^20170814^|^20170317
Dataupsell^|^597^|^561^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^572^|^20170115^|^20171104^|^20170116
Dataupsell^|^598^|^562^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^573^|^20170811^|^20171018^|^20170824
Dataupsell^|^599^|^563^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^574^|^20170505^|^20170915^|^20170827
Dataupsell^|^600^|^564^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^575^|^20170629^|^20170121^|^20170802
Dataupsell^|^601^|^565^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^576^|^20170419^|^20170325^|^20170609
Dataupsell^|^602^|^566^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^577^|^20170524^|^20170209^|^20170228
Dataupsell^|^603^|^567^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^578^|^20171018^|^20170625^|^20170218
Dataupsell^|^604^|^568^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^579^|^20170910^|^20170227^|^20161215
Dataupsell^|^605^|^569^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^580^|^20170327^|^20170606^|^20161205
Dataupsell^|^606^|^570^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^581^|^20170930^|^20170608^|^20170529
Dataupsell^|^607^|^571^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^582^|^20170619^|^20161224^|^20170716
Dataupsell^|^608^|^572^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^583^|^20170413^|^20170411^|^20170411
Dataupsell^|^609^|^573^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^584^|^20170511^|^20170125^|^20170114
Dataupsell^|^610^|^574^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^585^|^20170212^|^20170813^|^20171016
Dataupsell^|^611^|^575^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^586^|^20170719^|^20170803^|^20161120
Dataupsell^|^612^|^576^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^587^|^20170131^|^20170730^|^20170316
Dataupsell^|^613^|^577^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^588^|^20171108^|^20170725^|^20170610
Dataupsell^|^614^|^578^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^589^|^20170313^|^20170627^|^20170120
Dataupsell^|^615^|^579^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^590^|^20171007^|^20170628^|^20170416
Dataupsell^|^616^|^580^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^591^|^20170328^|^20170715^|^20170126
Dataupsell^|^617^|^581^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^592^|^20170206^|^20170720^|^20170727
Dataupsell^|^618^|^582^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^593^|^20170411^|^20170324^|^20171108
Dataupsell^|^619^|^583^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^594^|^20170926^|^20170225^|^20171110
Dataupsell^|^620^|^584^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^595^|^20171004^|^20170529^|^20170219
Dataupsell^|^621^|^585^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^596^|^20171113^|^20161208^|^20170921
Dataupsell^|^622^|^586^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^597^|^20170915^|^20170525^|^20170907
Dataupsell^|^623^|^587^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^598^|^20161209^|^20161226^|^20170502
Dataupsell^|^624^|^588^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^599^|^20161211^|^20161211^|^20170624
Dataupsell^|^625^|^589^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^600^|^20170827^|^20170513^|^20161221
Dataupsell^|^626^|^590^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^601^|^20170217^|^20170410^|^20170305
Dataupsell^|^627^|^591^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^602^|^20170626^|^20170820^|^20170605
Dataupsell^|^628^|^592^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^603^|^20170120^|^20170704^|^20170802
Dataupsell^|^629^|^593^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^604^|^20170325^|^20170614^|^20170114
Dataupsell^|^630^|^594^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^605^|^20170627^|^20170322^|^20170224
Dataupsell^|^631^|^595^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^606^|^20170704^|^20171020^|^20170630
Dataupsell^|^632^|^596^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^607^|^20171011^|^20171114^|^20170816
Dataupsell^|^633^|^597^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^608^|^20170127^|^20170219^|^20170926
Dataupsell^|^634^|^598^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^609^|^20171110^|^20161208^|^20170727
Dataupsell^|^635^|^599^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^610^|^20170926^|^20170303^|^20170218
Dataupsell^|^636^|^600^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^611^|^20161124^|^20171104^|^20170708
Dataupsell^|^637^|^601^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^612^|^20170118^|^20171115^|^20170706
Dataupsell^|^638^|^602^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^613^|^20170922^|^20171024^|^20171103
Dataupsell^|^639^|^603^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^614^|^20170822^|^20161130^|^20161129
Dataupsell^|^640^|^604^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^615^|^20170823^|^20170514^|^20161222
Dataupsell^|^641^|^605^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^616^|^20170805^|^20171007^|^20170725
Dataupsell^|^642^|^606^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^617^|^20170128^|^20170919^|^20170517
Dataupsell^|^643^|^607^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^618^|^20170525^|^20171012^|^20161126
Dataupsell^|^644^|^608^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^619^|^20170629^|^20170623^|^20161201
Dataupsell^|^645^|^609^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^620^|^20170826^|^20170713^|^20170118
Dataupsell^|^646^|^610^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^621^|^20170509^|^20170721^|^20170105
Dataupsell^|^647^|^611^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^622^|^20170714^|^20170103^|^20170404
Dataupsell^|^648^|^612^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^623^|^20170810^|^20170617^|^20170418
Dataupsell^|^649^|^613^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^624^|^20170513^|^20170212^|^20170619
Dataupsell^|^650^|^614^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^625^|^20170626^|^20170428^|^20170901
Dataupsell^|^651^|^615^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^626^|^20170118^|^20170602^|^20170831
Dataupsell^|^652^|^616^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^627^|^20170903^|^20161224^|^20170223
Dataupsell^|^653^|^617^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^628^|^20170324^|^20170301^|^20171012
Dataupsell^|^654^|^618^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^629^|^20170611^|^20170418^|^20170614
Dataupsell^|^655^|^619^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^630^|^20170325^|^20170917^|^20170817
Dataupsell^|^656^|^620^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^631^|^20171013^|^20171107^|^20171116
Dataupsell^|^657^|^621^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^632^|^20171101^|^20170123^|^20170321
Dataupsell^|^658^|^622^|^2345^|^MCC_3332^|^03_TMU_S_RXL_CO^|^633^|^20170216^|^20170422^|^20170316
