name^|^value^|^source_system^|^scoring_id^|^customer_id^|^scoring_grp^|^subscr_id^|^household_id
churn_score^|^760^|^BDP^|^730^|^45189804^|^730^|^32838129^|^760
churn_score^|^761^|^BDP^|^731^|^45189805^|^731^|^32838130^|^761
churn_score^|^762^|^BDP^|^732^|^45189806^|^732^|^32838131^|^762
churn_score^|^763^|^BDP^|^733^|^45189807^|^733^|^32838132^|^763
churn_score^|^764^|^BDP^|^734^|^45189808^|^734^|^32838133^|^764
churn_score^|^765^|^BDP^|^735^|^45189809^|^735^|^32838134^|^765
churn_score^|^766^|^BDP^|^736^|^45189810^|^736^|^32838135^|^766
churn_score^|^767^|^BDP^|^737^|^45189811^|^737^|^32838136^|^767
churn_score^|^768^|^BDP^|^738^|^45189812^|^738^|^32838137^|^768
churn_score^|^769^|^BDP^|^739^|^45189813^|^739^|^32838138^|^769
churn_score^|^770^|^BDP^|^740^|^45189814^|^740^|^32838139^|^770
churn_score^|^771^|^BDP^|^741^|^45189815^|^741^|^32838140^|^771
churn_score^|^772^|^BDP^|^742^|^45189816^|^742^|^32838141^|^772
churn_score^|^773^|^BDP^|^743^|^45189817^|^743^|^32838142^|^773
churn_score^|^774^|^BDP^|^744^|^45189818^|^744^|^32838143^|^774
churn_score^|^775^|^BDP^|^745^|^45189819^|^745^|^32838144^|^775
churn_score^|^776^|^BDP^|^746^|^45189820^|^746^|^32838145^|^776
churn_score^|^777^|^BDP^|^747^|^45189821^|^747^|^32838146^|^777
churn_score^|^778^|^BDP^|^748^|^45189822^|^748^|^32838147^|^778
churn_score^|^779^|^BDP^|^749^|^45189823^|^749^|^32838148^|^779
churn_score^|^780^|^BDP^|^750^|^45189824^|^750^|^32838149^|^780
churn_score^|^781^|^BDP^|^751^|^45189825^|^751^|^32838150^|^781
churn_score^|^782^|^BDP^|^752^|^45189826^|^752^|^32838151^|^782
churn_score^|^783^|^BDP^|^753^|^45189827^|^753^|^32838152^|^783
churn_score^|^784^|^BDP^|^754^|^45189828^|^754^|^32838153^|^784
churn_score^|^785^|^BDP^|^755^|^45189829^|^755^|^32838154^|^785
churn_score^|^786^|^BDP^|^756^|^45189830^|^756^|^32838155^|^786
churn_score^|^787^|^BDP^|^757^|^45189831^|^757^|^32838156^|^787
churn_score^|^788^|^BDP^|^758^|^45189832^|^758^|^32838157^|^788
churn_score^|^789^|^BDP^|^759^|^45189833^|^759^|^32838158^|^789
churn_score^|^790^|^BDP^|^760^|^45189834^|^760^|^32838159^|^790
churn_score^|^791^|^BDP^|^761^|^45189835^|^761^|^32838160^|^791
churn_score^|^792^|^BDP^|^762^|^45189836^|^762^|^32838161^|^792
churn_score^|^793^|^BDP^|^763^|^45189837^|^763^|^32838162^|^793
churn_score^|^794^|^BDP^|^764^|^45189838^|^764^|^32838163^|^794
churn_score^|^795^|^BDP^|^765^|^45189839^|^765^|^32838164^|^795
churn_score^|^796^|^BDP^|^766^|^45189840^|^766^|^32838165^|^796
churn_score^|^797^|^BDP^|^767^|^45189841^|^767^|^32838166^|^797
churn_score^|^798^|^BDP^|^768^|^45189842^|^768^|^32838167^|^798
churn_score^|^799^|^BDP^|^769^|^45189843^|^769^|^32838168^|^799
churn_score^|^800^|^BDP^|^770^|^45189844^|^770^|^32838169^|^800
churn_score^|^801^|^BDP^|^771^|^45189845^|^771^|^32838170^|^801
churn_score^|^802^|^BDP^|^772^|^45189846^|^772^|^32838171^|^802
churn_score^|^803^|^BDP^|^773^|^45189847^|^773^|^32838172^|^803
churn_score^|^804^|^BDP^|^774^|^45189848^|^774^|^32838173^|^804
churn_score^|^805^|^BDP^|^775^|^45189849^|^775^|^32838174^|^805
churn_score^|^806^|^BDP^|^776^|^45189850^|^776^|^32838175^|^806
churn_score^|^807^|^BDP^|^777^|^45189851^|^777^|^32838176^|^807
churn_score^|^808^|^BDP^|^778^|^45189852^|^778^|^32838177^|^808
churn_score^|^809^|^BDP^|^779^|^45189853^|^779^|^32838178^|^809
churn_score^|^810^|^BDP^|^780^|^45189854^|^780^|^32838179^|^810
churn_score^|^811^|^BDP^|^781^|^45189855^|^781^|^32838180^|^811
churn_score^|^812^|^BDP^|^782^|^45189856^|^782^|^32838181^|^812
churn_score^|^813^|^BDP^|^783^|^45189857^|^783^|^32838182^|^813
churn_score^|^814^|^BDP^|^784^|^45189858^|^784^|^32838183^|^814
churn_score^|^815^|^BDP^|^785^|^45189859^|^785^|^32838184^|^815
churn_score^|^816^|^BDP^|^786^|^45189860^|^786^|^32838185^|^816
churn_score^|^817^|^BDP^|^787^|^45189861^|^787^|^32838186^|^817
churn_score^|^818^|^BDP^|^788^|^45189862^|^788^|^32838187^|^818
churn_score^|^819^|^BDP^|^789^|^45189863^|^789^|^32838188^|^819
churn_score^|^820^|^BDP^|^790^|^45189864^|^790^|^32838189^|^820
churn_score^|^821^|^BDP^|^791^|^45189865^|^791^|^32838190^|^821
churn_score^|^822^|^BDP^|^792^|^45189866^|^792^|^32838191^|^822
churn_score^|^823^|^BDP^|^793^|^45189867^|^793^|^32838192^|^823
churn_score^|^824^|^BDP^|^794^|^45189868^|^794^|^32838193^|^824
churn_score^|^825^|^BDP^|^795^|^45189869^|^795^|^32838194^|^825
churn_score^|^826^|^BDP^|^796^|^45189870^|^796^|^32838195^|^826
churn_score^|^827^|^BDP^|^797^|^45189871^|^797^|^32838196^|^827
churn_score^|^828^|^BDP^|^798^|^45189872^|^798^|^32838197^|^828
churn_score^|^829^|^BDP^|^799^|^45189873^|^799^|^32838198^|^829
churn_score^|^830^|^BDP^|^800^|^45189874^|^800^|^32838199^|^830
churn_score^|^831^|^BDP^|^801^|^45189875^|^801^|^32838200^|^831
churn_score^|^832^|^BDP^|^802^|^45189876^|^802^|^32838201^|^832
churn_score^|^833^|^BDP^|^803^|^45189877^|^803^|^32838202^|^833
churn_score^|^834^|^BDP^|^804^|^45189878^|^804^|^32838203^|^834
churn_score^|^835^|^BDP^|^805^|^45189879^|^805^|^32838204^|^835
churn_score^|^836^|^BDP^|^806^|^45189880^|^806^|^32838205^|^836
churn_score^|^837^|^BDP^|^807^|^45189881^|^807^|^32838206^|^837
churn_score^|^838^|^BDP^|^808^|^45189882^|^808^|^32838207^|^838
churn_score^|^839^|^BDP^|^809^|^45189883^|^809^|^32838208^|^839
churn_score^|^840^|^BDP^|^810^|^45189884^|^810^|^32838209^|^840
churn_score^|^841^|^BDP^|^811^|^45189885^|^811^|^32838210^|^841
churn_score^|^842^|^BDP^|^812^|^45189886^|^812^|^32838211^|^842
churn_score^|^843^|^BDP^|^813^|^45189887^|^813^|^32838212^|^843
churn_score^|^844^|^BDP^|^814^|^45189888^|^814^|^32838213^|^844
churn_score^|^845^|^BDP^|^815^|^45189889^|^815^|^32838214^|^845
churn_score^|^846^|^BDP^|^816^|^45189890^|^816^|^32838215^|^846
churn_score^|^847^|^BDP^|^817^|^45189891^|^817^|^32838216^|^847
churn_score^|^848^|^BDP^|^818^|^45189892^|^818^|^32838217^|^848
churn_score^|^849^|^BDP^|^819^|^45189893^|^819^|^32838218^|^849
churn_score^|^850^|^BDP^|^820^|^45189894^|^820^|^32838219^|^850
churn_score^|^851^|^BDP^|^821^|^45189895^|^821^|^32838220^|^851
churn_score^|^852^|^BDP^|^822^|^45189896^|^822^|^32838221^|^852
churn_score^|^853^|^BDP^|^823^|^45189897^|^823^|^32838222^|^853
churn_score^|^854^|^BDP^|^824^|^45189898^|^824^|^32838223^|^854
churn_score^|^855^|^BDP^|^825^|^45189899^|^825^|^32838224^|^855
churn_score^|^856^|^BDP^|^826^|^45189900^|^826^|^32838225^|^856
churn_score^|^857^|^BDP^|^827^|^45189901^|^827^|^32838226^|^857
churn_score^|^858^|^BDP^|^828^|^45189902^|^828^|^32838227^|^858
churn_score^|^859^|^BDP^|^829^|^45189903^|^829^|^32838228^|^859
churn_score^|^860^|^BDP^|^830^|^45189904^|^830^|^32838229^|^860
churn_score^|^861^|^BDP^|^831^|^45189905^|^831^|^32838230^|^861
churn_score^|^862^|^BDP^|^832^|^45189906^|^832^|^32838231^|^862
churn_score^|^863^|^BDP^|^833^|^45189907^|^833^|^32838232^|^863
churn_score^|^864^|^BDP^|^834^|^45189908^|^834^|^32838233^|^864
churn_score^|^865^|^BDP^|^835^|^45189909^|^835^|^32838234^|^865
churn_score^|^866^|^BDP^|^836^|^45189910^|^836^|^32838235^|^866
churn_score^|^867^|^BDP^|^837^|^45189911^|^837^|^32838236^|^867
churn_score^|^868^|^BDP^|^838^|^45189912^|^838^|^32838237^|^868
churn_score^|^869^|^BDP^|^839^|^45189913^|^839^|^32838238^|^869
churn_score^|^870^|^BDP^|^840^|^45189914^|^840^|^32838239^|^870
churn_score^|^871^|^BDP^|^841^|^45189915^|^841^|^32838240^|^871
churn_score^|^872^|^BDP^|^842^|^45189916^|^842^|^32838241^|^872
churn_score^|^873^|^BDP^|^843^|^45189917^|^843^|^32838242^|^873
churn_score^|^874^|^BDP^|^844^|^45189918^|^844^|^32838243^|^874
churn_score^|^875^|^BDP^|^845^|^45189919^|^845^|^32838244^|^875
churn_score^|^876^|^BDP^|^846^|^45189920^|^846^|^32838245^|^876
churn_score^|^877^|^BDP^|^847^|^45189921^|^847^|^32838246^|^877
churn_score^|^878^|^BDP^|^848^|^45189922^|^848^|^32838247^|^878
churn_score^|^879^|^BDP^|^849^|^45189923^|^849^|^32838248^|^879
churn_score^|^880^|^BDP^|^850^|^45189924^|^850^|^32838249^|^880
churn_score^|^881^|^BDP^|^851^|^45189925^|^851^|^32838250^|^881
churn_score^|^882^|^BDP^|^852^|^45189926^|^852^|^32838251^|^882
churn_score^|^883^|^BDP^|^853^|^45189927^|^853^|^32838252^|^883
churn_score^|^884^|^BDP^|^854^|^45189928^|^854^|^32838253^|^884
churn_score^|^885^|^BDP^|^855^|^45189929^|^855^|^32838254^|^885
churn_score^|^886^|^BDP^|^856^|^45189930^|^856^|^32838255^|^886
churn_score^|^887^|^BDP^|^857^|^45189931^|^857^|^32838256^|^887
churn_score^|^888^|^BDP^|^858^|^45189932^|^858^|^32838257^|^888
churn_score^|^889^|^BDP^|^859^|^45189933^|^859^|^32838258^|^889
churn_score^|^890^|^BDP^|^860^|^45189934^|^860^|^32838259^|^890
churn_score^|^891^|^BDP^|^861^|^45189935^|^861^|^32838260^|^891
churn_score^|^892^|^BDP^|^862^|^45189936^|^862^|^32838261^|^892
churn_score^|^893^|^BDP^|^863^|^45189937^|^863^|^32838262^|^893
churn_score^|^894^|^BDP^|^864^|^45189938^|^864^|^32838263^|^894
churn_score^|^895^|^BDP^|^865^|^45189939^|^865^|^32838264^|^895
churn_score^|^896^|^BDP^|^866^|^45189940^|^866^|^32838265^|^896
churn_score^|^897^|^BDP^|^867^|^45189941^|^867^|^32838266^|^897
churn_score^|^898^|^BDP^|^868^|^45189942^|^868^|^32838267^|^898
churn_score^|^899^|^BDP^|^869^|^45189943^|^869^|^32838268^|^899
churn_score^|^900^|^BDP^|^870^|^45189944^|^870^|^32838269^|^900
churn_score^|^901^|^BDP^|^871^|^45189945^|^871^|^32838270^|^901
churn_score^|^902^|^BDP^|^872^|^45189946^|^872^|^32838271^|^902
churn_score^|^903^|^BDP^|^873^|^45189947^|^873^|^32838272^|^903
churn_score^|^904^|^BDP^|^874^|^45189948^|^874^|^32838273^|^904
churn_score^|^905^|^BDP^|^875^|^45189949^|^875^|^32838274^|^905
churn_score^|^906^|^BDP^|^876^|^45189950^|^876^|^32838275^|^906
churn_score^|^907^|^BDP^|^877^|^45189951^|^877^|^32838276^|^907
churn_score^|^908^|^BDP^|^878^|^45189952^|^878^|^32838277^|^908
churn_score^|^909^|^BDP^|^879^|^45189953^|^879^|^32838278^|^909
churn_score^|^910^|^BDP^|^880^|^45189954^|^880^|^32838279^|^910
churn_score^|^911^|^BDP^|^881^|^45189955^|^881^|^32838280^|^911
churn_score^|^912^|^BDP^|^882^|^45189956^|^882^|^32838281^|^912
churn_score^|^913^|^BDP^|^883^|^45189957^|^883^|^32838282^|^913
churn_score^|^914^|^BDP^|^884^|^45189958^|^884^|^32838283^|^914
churn_score^|^915^|^BDP^|^885^|^45189959^|^885^|^32838284^|^915
churn_score^|^916^|^BDP^|^886^|^45189960^|^886^|^32838285^|^916
churn_score^|^917^|^BDP^|^887^|^45189961^|^887^|^32838286^|^917
churn_score^|^918^|^BDP^|^888^|^45189962^|^888^|^32838287^|^918
churn_score^|^919^|^BDP^|^889^|^45189963^|^889^|^32838288^|^919
churn_score^|^920^|^BDP^|^890^|^45189964^|^890^|^32838289^|^920
churn_score^|^921^|^BDP^|^891^|^45189965^|^891^|^32838290^|^921
churn_score^|^922^|^BDP^|^892^|^45189966^|^892^|^32838291^|^922
churn_score^|^923^|^BDP^|^893^|^45189967^|^893^|^32838292^|^923
churn_score^|^924^|^BDP^|^894^|^45189968^|^894^|^32838293^|^924
churn_score^|^925^|^BDP^|^895^|^45189969^|^895^|^32838294^|^925
churn_score^|^926^|^BDP^|^896^|^45189970^|^896^|^32838295^|^926
churn_score^|^927^|^BDP^|^897^|^45189971^|^897^|^32838296^|^927
churn_score^|^928^|^BDP^|^898^|^45189972^|^898^|^32838297^|^928
churn_score^|^929^|^BDP^|^899^|^45189973^|^899^|^32838298^|^929
churn_score^|^930^|^BDP^|^900^|^45189974^|^900^|^32838299^|^930
churn_score^|^931^|^BDP^|^901^|^45189975^|^901^|^32838300^|^931
churn_score^|^932^|^BDP^|^902^|^45189976^|^902^|^32838301^|^932
churn_score^|^933^|^BDP^|^903^|^45189977^|^903^|^32838302^|^933
churn_score^|^934^|^BDP^|^904^|^45189978^|^904^|^32838303^|^934
churn_score^|^935^|^BDP^|^905^|^45189979^|^905^|^32838304^|^935
churn_score^|^936^|^BDP^|^906^|^45189980^|^906^|^32838305^|^936
churn_score^|^937^|^BDP^|^907^|^45189981^|^907^|^32838306^|^937
churn_score^|^938^|^BDP^|^908^|^45189982^|^908^|^32838307^|^938
churn_score^|^939^|^BDP^|^909^|^45189983^|^909^|^32838308^|^939
churn_score^|^940^|^BDP^|^910^|^45189984^|^910^|^32838309^|^940
churn_score^|^941^|^BDP^|^911^|^45189985^|^911^|^32838310^|^941
churn_score^|^942^|^BDP^|^912^|^45189986^|^912^|^32838311^|^942
churn_score^|^943^|^BDP^|^913^|^45189987^|^913^|^32838312^|^943
churn_score^|^944^|^BDP^|^914^|^45189988^|^914^|^32838313^|^944
churn_score^|^945^|^BDP^|^915^|^45189989^|^915^|^32838314^|^945
churn_score^|^946^|^BDP^|^916^|^45189990^|^916^|^32838315^|^946
churn_score^|^947^|^BDP^|^917^|^45189991^|^917^|^32838316^|^947
churn_score^|^948^|^BDP^|^918^|^45189992^|^918^|^32838317^|^948
churn_score^|^949^|^BDP^|^919^|^45189993^|^919^|^32838318^|^949
churn_score^|^950^|^BDP^|^920^|^45189994^|^920^|^32838319^|^950
churn_score^|^951^|^BDP^|^921^|^45189995^|^921^|^32838320^|^951
churn_score^|^952^|^BDP^|^922^|^45189996^|^922^|^32838321^|^952
churn_score^|^953^|^BDP^|^923^|^45189997^|^923^|^32838322^|^953
churn_score^|^954^|^BDP^|^924^|^45189998^|^924^|^32838323^|^954
churn_score^|^955^|^BDP^|^925^|^45189999^|^925^|^32838324^|^955
churn_score^|^956^|^BDP^|^926^|^45190000^|^926^|^32838325^|^956
churn_score^|^957^|^BDP^|^927^|^45190001^|^927^|^32838326^|^957
churn_score^|^958^|^BDP^|^928^|^45190002^|^928^|^32838327^|^958
churn_score^|^959^|^BDP^|^929^|^45190003^|^929^|^32838328^|^959
churn_score^|^960^|^BDP^|^930^|^45190004^|^930^|^32838329^|^960
churn_score^|^961^|^BDP^|^931^|^45190005^|^931^|^32838330^|^961
churn_score^|^962^|^BDP^|^932^|^45190006^|^932^|^32838331^|^962
churn_score^|^963^|^BDP^|^933^|^45190007^|^933^|^32838332^|^963
churn_score^|^964^|^BDP^|^934^|^45190008^|^934^|^32838333^|^964
churn_score^|^965^|^BDP^|^935^|^45190009^|^935^|^32838334^|^965
churn_score^|^966^|^BDP^|^936^|^45190010^|^936^|^32838335^|^966
churn_score^|^967^|^BDP^|^937^|^45190011^|^937^|^32838336^|^967
churn_score^|^968^|^BDP^|^938^|^45190012^|^938^|^32838337^|^968
churn_score^|^969^|^BDP^|^939^|^45190013^|^939^|^32838338^|^969
churn_score^|^970^|^BDP^|^940^|^45190014^|^940^|^32838339^|^970
churn_score^|^971^|^BDP^|^941^|^45190015^|^941^|^32838340^|^971
churn_score^|^972^|^BDP^|^942^|^45190016^|^942^|^32838341^|^972
churn_score^|^973^|^BDP^|^943^|^45190017^|^943^|^32838342^|^973
churn_score^|^974^|^BDP^|^944^|^45190018^|^944^|^32838343^|^974
churn_score^|^975^|^BDP^|^945^|^45190019^|^945^|^32838344^|^975
churn_score^|^976^|^BDP^|^946^|^45190020^|^946^|^32838345^|^976
churn_score^|^977^|^BDP^|^947^|^45190021^|^947^|^32838346^|^977
churn_score^|^978^|^BDP^|^948^|^45190022^|^948^|^32838347^|^978
churn_score^|^979^|^BDP^|^949^|^45190023^|^949^|^32838348^|^979
churn_score^|^980^|^BDP^|^950^|^45190024^|^950^|^32838349^|^980
churn_score^|^981^|^BDP^|^951^|^45190025^|^951^|^32838350^|^981
churn_score^|^982^|^BDP^|^952^|^45190026^|^952^|^32838351^|^982
churn_score^|^983^|^BDP^|^953^|^45190027^|^953^|^32838352^|^983
churn_score^|^984^|^BDP^|^954^|^45190028^|^954^|^32838353^|^984
churn_score^|^985^|^BDP^|^955^|^45190029^|^955^|^32838354^|^985
churn_score^|^986^|^BDP^|^956^|^45190030^|^956^|^32838355^|^986
churn_score^|^987^|^BDP^|^957^|^45190031^|^957^|^32838356^|^987
churn_score^|^988^|^BDP^|^958^|^45190032^|^958^|^32838357^|^988
churn_score^|^989^|^BDP^|^959^|^45190033^|^959^|^32838358^|^989
churn_score^|^990^|^BDP^|^960^|^45190034^|^960^|^32838359^|^990
churn_score^|^991^|^BDP^|^961^|^45190035^|^961^|^32838360^|^991
churn_score^|^992^|^BDP^|^962^|^45190036^|^962^|^32838361^|^992
churn_score^|^993^|^BDP^|^963^|^45190037^|^963^|^32838362^|^993
churn_score^|^994^|^BDP^|^964^|^45190038^|^964^|^32838363^|^994
churn_score^|^995^|^BDP^|^965^|^45190039^|^965^|^32838364^|^995
churn_score^|^996^|^BDP^|^966^|^45190040^|^966^|^32838365^|^996
churn_score^|^997^|^BDP^|^967^|^45190041^|^967^|^32838366^|^997
churn_score^|^998^|^BDP^|^968^|^45190042^|^968^|^32838367^|^998
churn_score^|^999^|^BDP^|^969^|^45190043^|^969^|^32838368^|^999
churn_score^|^1000^|^BDP^|^970^|^45190044^|^970^|^32838369^|^1000
churn_score^|^1001^|^BDP^|^971^|^45190045^|^971^|^32838370^|^1001
churn_score^|^1002^|^BDP^|^972^|^45190046^|^972^|^32838371^|^1002
churn_score^|^1003^|^BDP^|^973^|^45190047^|^973^|^32838372^|^1003
churn_score^|^1004^|^BDP^|^974^|^45190048^|^974^|^32838373^|^1004
churn_score^|^1005^|^BDP^|^975^|^45190049^|^975^|^32838374^|^1005
churn_score^|^1006^|^BDP^|^976^|^45190050^|^976^|^32838375^|^1006
churn_score^|^1007^|^BDP^|^977^|^45190051^|^977^|^32838376^|^1007
churn_score^|^1008^|^BDP^|^978^|^45190052^|^978^|^32838377^|^1008
churn_score^|^1009^|^BDP^|^979^|^45190053^|^979^|^32838378^|^1009
churn_score^|^1010^|^BDP^|^980^|^45190054^|^980^|^32838379^|^1010
churn_score^|^1011^|^BDP^|^981^|^45190055^|^981^|^32838380^|^1011
churn_score^|^1012^|^BDP^|^982^|^45190056^|^982^|^32838381^|^1012
churn_score^|^1013^|^BDP^|^983^|^45190057^|^983^|^32838382^|^1013
churn_score^|^1014^|^BDP^|^984^|^45190058^|^984^|^32838383^|^1014
churn_score^|^1015^|^BDP^|^985^|^45190059^|^985^|^32838384^|^1015
churn_score^|^1016^|^BDP^|^986^|^45190060^|^986^|^32838385^|^1016
churn_score^|^1017^|^BDP^|^987^|^45190061^|^987^|^32838386^|^1017
churn_score^|^1018^|^BDP^|^988^|^45190062^|^988^|^32838387^|^1018
churn_score^|^1019^|^BDP^|^989^|^45190063^|^989^|^32838388^|^1019
churn_score^|^1020^|^BDP^|^990^|^45190064^|^990^|^32838389^|^1020
churn_score^|^1021^|^BDP^|^991^|^45190065^|^991^|^32838390^|^1021
churn_score^|^1022^|^BDP^|^992^|^45190066^|^992^|^32838391^|^1022
churn_score^|^1023^|^BDP^|^993^|^45190067^|^993^|^32838392^|^1023
churn_score^|^1024^|^BDP^|^994^|^45190068^|^994^|^32838393^|^1024
churn_score^|^1025^|^BDP^|^995^|^45190069^|^995^|^32838394^|^1025
churn_score^|^1026^|^BDP^|^996^|^45190070^|^996^|^32838395^|^1026
churn_score^|^1027^|^BDP^|^997^|^45190071^|^997^|^32838396^|^1027
churn_score^|^1028^|^BDP^|^998^|^45190072^|^998^|^32838397^|^1028
churn_score^|^1029^|^BDP^|^999^|^45190073^|^999^|^32838398^|^1029
churn_score^|^1030^|^BDP^|^1000^|^45190074^|^1000^|^32838399^|^1030
churn_score^|^1031^|^BDP^|^1001^|^45190075^|^1001^|^32838400^|^1031
churn_score^|^1032^|^BDP^|^1002^|^45190076^|^1002^|^32838401^|^1032
churn_score^|^1033^|^BDP^|^1003^|^45190077^|^1003^|^32838402^|^1033
churn_score^|^1034^|^BDP^|^1004^|^45190078^|^1004^|^32838403^|^1034
churn_score^|^1035^|^BDP^|^1005^|^45190079^|^1005^|^32838404^|^1035
churn_score^|^1036^|^BDP^|^1006^|^45190080^|^1006^|^32838405^|^1036
churn_score^|^1037^|^BDP^|^1007^|^45190081^|^1007^|^32838406^|^1037
churn_score^|^1038^|^BDP^|^1008^|^45190082^|^1008^|^32838407^|^1038
churn_score^|^1039^|^BDP^|^1009^|^45190083^|^1009^|^32838408^|^1039
churn_score^|^1040^|^BDP^|^1010^|^45190084^|^1010^|^32838409^|^1040
churn_score^|^1041^|^BDP^|^1011^|^45190085^|^1011^|^32838410^|^1041
churn_score^|^1042^|^BDP^|^1012^|^45190086^|^1012^|^32838411^|^1042
churn_score^|^1043^|^BDP^|^1013^|^45190087^|^1013^|^32838412^|^1043
churn_score^|^1044^|^BDP^|^1014^|^45190088^|^1014^|^32838413^|^1044
churn_score^|^1045^|^BDP^|^1015^|^45190089^|^1015^|^32838414^|^1045
churn_score^|^1046^|^BDP^|^1016^|^45190090^|^1016^|^32838415^|^1046
